{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'JP', 'universityName': 'Tokyo College of Music', 'universityDomain': 'http://www.tokyo-ondai.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Denki University', 'universityDomain': 'http://www.dendai.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Dental College', 'universityDomain': 'http://www.tdc.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Engineering University', 'universityDomain': 'http://www.teu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Gakugei University', 'universityDomain': 'http://www.u-gakugei.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Institute of Polytechnics', 'universityDomain': 'http://www.t-kougei.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Institute of Technology', 'universityDomain': 'http://www.titech.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo International University', 'universityDomain': 'http://www.tiu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Kasei University', 'universityDomain': 'http://www.tokyo-kasei.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Keizai University', 'universityDomain': 'http://www.tku.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Medical and Dental University', 'universityDomain': 'http://www.tmd.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Medical College', 'universityDomain': 'http://www.tokyo-med.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Metropolitan Institute of Technology', 'universityDomain': 'http://www.tmit.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Metropolitan University', 'universityDomain': 'http://www.metro-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Metropolitan University of Health Sciences', 'universityDomain': 'http://www.metro-hs.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo National University of Fine Arts and Music', 'universityDomain': 'http://www.geidai.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University', 'universityDomain': 'http://www.u-tokyo.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Agriculture', 'universityDomain': 'http://www.nodai.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Agriculture and Technology', 'universityDomain': 'http://www.tuat.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Art and Design', 'universityDomain': 'http://www.zokei.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Fisheries', 'universityDomain': 'http://www.tokyo-u-fish.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Foreign Studies', 'universityDomain': 'http://www.tufs.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Information Sciences', 'universityDomain': 'http://www.tuis.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Mercantile Marine', 'universityDomain': 'http://www.tosho-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo University of Pharmacy and Life Science', 'universityDomain': 'http://www.toyaku.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Woman's Christian University', 'universityDomain': 'http://www.twcu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Women's College of Physical Education', 'universityDomain': 'http://www.twcpe.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tokyo Women's Medial College', 'universityDomain': 'http://www.twmu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tomakomai Komazawa University', 'universityDomain': 'http://www.t-komazawa.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tottori University', 'universityDomain': 'http://www.tottori-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tottori University of Environmental Studies', 'universityDomain': 'http://www.kankyo-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyama Medical and Pharmaceutical University', 'universityDomain': 'http://www.toyama-mpu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyama Prefectural University', 'universityDomain': 'http://www.pu-toyama.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyama University', 'universityDomain': 'http://www.toyama-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyama University of International Studies', 'universityDomain': 'http://www.tuins.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyo Eiwa Women's University', 'universityDomain': 'http://www.toyoeiwa.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyo Gakuen University', 'universityDomain': 'http://www.toyogakuen-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyohashi University of Technology', 'universityDomain': 'http://www.tut.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyota Technological Institute', 'universityDomain': 'http://www.toyota-ti.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Toyo University', 'universityDomain': 'http://www.toyo.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tsuda College', 'universityDomain': 'http://www.tsuda.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tsukuba University', 'universityDomain': 'http://www.tsukuba.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tsurumi University', 'universityDomain': 'http://www.tsurumi-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Tsuru University', 'universityDomain': 'http://www.tsuru.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Ueno Gakuen College', 'universityDomain': 'http://www.uenogakuen.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'United Nations University', 'universityDomain': 'http://www.unu.edu/'}
{'countryCode': 'JP', 'universityName': 'University of Aizu', 'universityDomain': 'http://www.u-aizu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of Bunkyo', 'universityDomain': 'http://www.u-bunkyo.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of East Asia', 'universityDomain': 'http://www.toua-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of Electro-Communications', 'universityDomain': 'http://www.uec.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of Marketing and Distribution Sciences', 'universityDomain': 'http://www.umds.ac.jp/'}
{'countryCode': 'JP', 'universityName': '"University of Occupational and Environmental Health, Japan"', 'universityDomain': 'http://www.uoeh-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of Shiga Prefecture', 'universityDomain': 'http://www.usp.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of the Air', 'universityDomain': 'http://www.u-air.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of the Ryukyus', 'universityDomain': 'http://www.u-ryukyu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'University of the Sacred Heart Tokyo', 'universityDomain': 'http://www.u-sacred-heart.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Utsunomiya University', 'universityDomain': 'http://www.utsunomiya-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Wakayama Medical College', 'universityDomain': 'http://www.wakayama-med.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Wakayama University', 'universityDomain': 'http://www.wakayama-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Wakkanai Hokusei Gakuen University', 'universityDomain': 'http://www.wakhok.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Wako University', 'universityDomain': 'http://www.wako.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Waseda University', 'universityDomain': 'http://www.waseda.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Wayo Women's University', 'universityDomain': 'http://www.wayo.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Women's College of Fine Arts', 'universityDomain': 'http://www.joshibi.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yamagata University', 'universityDomain': 'http://www.yamagata-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yamaguchi Prefectural University', 'universityDomain': 'http://www.yamaguchi-pu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yamaguchi University', 'universityDomain': 'http://www.yamaguchi-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yamanashi Gakuin University', 'universityDomain': 'http://www.ygu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yamanashi Medical University', 'universityDomain': 'http://www.yamanashi-med.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yamanashi University', 'universityDomain': 'http://www.yamanashi.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yasuda Women's University', 'universityDomain': 'http://www.yasuda-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yokkaichi University', 'universityDomain': 'http://www.yokkaichi-u.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yokohama City University', 'universityDomain': 'http://www.yokohama-cu.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yokohama College of Commerce', 'universityDomain': 'http://www.shodai.ac.jp/'}
{'countryCode': 'JP', 'universityName': 'Yokohama National University', 'universityDomain': 'http://www.ynu.ac.jp/'}
{'countryCode': 'KE', 'universityName': 'Adventist University of Africa', 'universityDomain': 'http://www.aua.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Africa International University', 'universityDomain': 'http://www.aiu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Africa Nazarene University', 'universityDomain': 'http://www.anu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Aga Khan University', 'universityDomain': 'http://www.aku.edu/'}
{'countryCode': 'KE', 'universityName': 'Catholic University of Eastern Africa', 'universityDomain': 'http://www.cuea.edu/'}
{'countryCode': 'KE', 'universityName': 'Chuka University', 'universityDomain': 'http://www.chuka.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Daystar University', 'universityDomain': 'http://www.daystar.ac.ke/'}
{'countryCode': 'KE', 'universityName': ' Dedan Kimathi University of Technology', 'universityDomain': 'http://www.dkut.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Egerton University', 'universityDomain': 'http://www.egerton.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Great Lakes University of Kisumu', 'universityDomain': 'http://www.gluk.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Gretsa Universtiy', 'universityDomain': 'http://www.gretsauniversity.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Inoorero University', 'universityDomain': 'http://www.iu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Jaramogi Oginga Odinga University of Science and Technology', 'universityDomain': 'http://www.jooust.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Jomo Kenyatta University of Agriculture and Technology', 'universityDomain': 'http://www.jkuat.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kabarak University', 'universityDomain': 'http://www.kabarak.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Karatina University', 'universityDomain': 'http://www.karatinauniversity.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kenya College of Accountancy', 'universityDomain': 'http://www.kca.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kenya Medical Training College', 'universityDomain': 'http://www.kmtc.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kenya Methodist University', 'universityDomain': 'http://www.kemu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kenyatta University', 'universityDomain': 'http://www.ku.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kiriri Womens University of Science and Technology', 'universityDomain': 'http://www.kwust.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Kisii University', 'universityDomain': 'http://www.kisiiuniversity.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Laikipia University', 'universityDomain': 'http://www.laikipia.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Maasai Mara University', 'universityDomain': 'http://www.mmarau.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Maseno University', 'universityDomain': 'http://www.maseno.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Masinde Muliro University of Science and Technology', 'universityDomain': 'http://www.mmust.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Meru University of Science and Technology', 'universityDomain': 'http://www.must.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Moi University', 'universityDomain': 'http://www.mu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Mount Kenya University', 'universityDomain': 'http://www.mku.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Multimedia University of Kenya', 'universityDomain': 'http://www.mmu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Nairobi Institute of Business Studies ', 'universityDomain': 'http://www.nibs.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Nairobi Technical Training Institute ', 'universityDomain': 'http://www.ntti.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Pan Africa Christian University', 'universityDomain': 'http://www.pacuniversity.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Pioneer International University', 'universityDomain': 'http://www.piu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Presbyterian University of East Africa', 'universityDomain': 'http://www.puea.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Pwani University', 'universityDomain': 'http://www.pu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Riara University School of Business and Law', 'universityDomain': 'http://www.riarauniversity.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Scott Christian University', 'universityDomain': 'http://www.scott.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'South Eastern Kenya University', 'universityDomain': 'http://www.seku.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'St. Pauls University', 'universityDomain': 'http://www.spu.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Strathmore University', 'universityDomain': 'http://www.strathmore.edu/'}
{'countryCode': 'KE', 'universityName': 'Technical University of Kenya', 'universityDomain': 'http://www.tukenya.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Technical University of Mombasa', 'universityDomain': 'http://www.tum.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'United States International University', 'universityDomain': 'http://www.usiu.ac.ke/'}
{'countryCode': 'KE', 'universityName': '"University of Eastern Africa, Baraton"', 'universityDomain': 'http://www.ueab.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'University of Eldoret', 'universityDomain': 'http://www.uoeld.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'University of Kabianga', 'universityDomain': 'http://www.kabianga.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'University of Nairobi', 'universityDomain': 'http://www.uonbi.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Uzima University College ', 'universityDomain': 'http://www.uzimauniversity.ac.ke/'}
{'countryCode': 'KE', 'universityName': 'Zetech College', 'universityDomain': 'http://www.zetechcollege.com/'}
{'countryCode': 'KG', 'universityName': 'American University of Central Asia', 'universityDomain': 'http://www.auca.kg/'}
{'countryCode': 'KG', 'universityName': 'Asian Medical Institute', 'universityDomain': 'http://www.asmi.edu.kg/'}
{'countryCode': 'KG', 'universityName': 'Bishkek Humanities University', 'universityDomain': 'http://www.bhu.kg/'}
{'countryCode': 'KG', 'universityName': 'International Ataturk Alatoo University', 'universityDomain': 'http://www.iaau.edu.kg/'}
{'countryCode': 'KG', 'universityName': 'International University of Kyrgyzstan', 'universityDomain': 'http://www.iuk.kg/'}
{'countryCode': 'KG', 'universityName': 'Jalalabad State University Kyrgyzstan', 'universityDomain': 'http://www.jasu.edu.kg/'}
{'countryCode': 'KG', 'universityName': 'Kyrgyz National Agrarian University', 'universityDomain': 'http://www.knau.kg/'}
{'countryCode': 'KG', 'universityName': 'Kyrgyz National University', 'universityDomain': 'http://www.university.kg/'}
{'countryCode': 'KG', 'universityName': 'Kyrgyz Russian Slavic University', 'universityDomain': 'http://www.krsu.edu.kg/'}
{'countryCode': 'KG', 'universityName': 'Kyrgyz State Technical University', 'universityDomain': 'http://www.kstu.kg/'}
{'countryCode': 'KG', 'universityName': '"Kyrgyz State University of Construction, Transportation and Architecture"', 'universityDomain': 'http://www.ksucta.kg/'}
{'countryCode': 'KG', 'universityName': 'Kyrgyz Turkish  Manas University', 'universityDomain': 'http://www.manas.kg/'}
{'countryCode': 'KG', 'universityName': '"Medical Faculty, Osh State University"', 'universityDomain': 'http://www.oshmed.com/'}
{'countryCode': 'KH', 'universityName': 'Angkor University', 'universityDomain': 'http://www.angkor.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Asia Europe University', 'universityDomain': 'http://www.aeu.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Build Bright University', 'universityDomain': 'http://www.bbu.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Cambodian Mekong University', 'universityDomain': 'http://www.mekong.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Cambodia University of Specialties', 'universityDomain': 'http://www.cus.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Chamreun University of Poly Technology', 'universityDomain': 'http://www.cup.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'International University', 'universityDomain': 'http://www.iu.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'National Institute of Education', 'universityDomain': 'http://www.ine.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'National University of Management', 'universityDomain': 'http://www.num.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Norton University', 'universityDomain': 'http://www.norton.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Pannnasatra University of Cambodia', 'universityDomain': 'http://www.puc.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Royal University of Agriculture', 'universityDomain': 'http://www.rua.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Royal University of Fine Arts', 'universityDomain': 'http://www.rufa.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Royal University of Law and Economics', 'universityDomain': 'http://www.rule.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Royal University of Phnom Penh', 'universityDomain': 'http://www.rupp.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Svey Reong University', 'universityDomain': 'http://www.sru.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'University of Cambodia', 'universityDomain': 'http://www.uc.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'University of Health and Science', 'universityDomain': 'http://www.univ-sante.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'University of Technology Phnom Penh', 'universityDomain': 'http://www.utpp.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Western University', 'universityDomain': 'http://www.western.edu.kh/'}
{'countryCode': 'KH', 'universityName': 'Zaman University', 'universityDomain': 'http://www.zamanuniversity.edu.kh/'}
{'countryCode': 'KN', 'universityName': 'International University for Graduate Studies', 'universityDomain': 'http://www.iugrad.edu.kn/'}
{'countryCode': 'KN', 'universityName': 'Ross University Caribbean School of Veterinary Medicine', 'universityDomain': 'http://www.rossu.edu/veterinary-school/'}
{'countryCode': 'KN', 'universityName': 'St Theresa's Medical University', 'universityDomain': 'http://www.stmu.org/'}
{'countryCode': 'KN', 'universityName': 'University of Silvaner', 'universityDomain': 'http://www.unisilvaner.info/'}
{'countryCode': 'KN', 'universityName': 'Windsor University School of Medicine', 'universityDomain': 'http://www.windsor.edu/'}
{'countryCode': 'KP', 'universityName': 'Pyongyang University of Science and Technology', 'universityDomain': 'http://www.pust.net/'}
{'countryCode': 'KR', 'universityName': 'Ajou University', 'universityDomain': 'http://www.ajou.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Andong National University', 'universityDomain': 'http://www.andong.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Catholic University of Korea', 'universityDomain': 'http://www.cuk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Catholic University of Pusan', 'universityDomain': 'http://www.cup.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Catholic University of Taegu-Hyosung', 'universityDomain': 'http://www.cataegu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Changwon National University', 'universityDomain': 'http://www.changwon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Cheju National University', 'universityDomain': 'http://www.cheju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Cheju National University of Education', 'universityDomain': 'http://www.cheju-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chinju National University', 'universityDomain': 'http://www.chinju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chinju National University of Education', 'universityDomain': 'http://www.chinju-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chodang University', 'universityDomain': 'http://www.chodang.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chonbuk National University', 'universityDomain': 'http://www.chonbuk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chonbuk Sanup University of Technology (Howon University)', 'universityDomain': 'http://www.howon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chongju National University of Education', 'universityDomain': 'http://www.chongju-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chongju University', 'universityDomain': 'http://www.chongju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chonju National University of Education', 'universityDomain': 'http://www.chonju-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chonnam National University', 'universityDomain': 'http://www.chonnam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chosun University', 'universityDomain': 'http://www.chosun.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chunchon National University of Education', 'universityDomain': 'http://www.cnue-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chung-Ang University', 'universityDomain': 'http://www.cau.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chungbuk National University', 'universityDomain': 'http://www.chungbuk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chung-Ju National University', 'universityDomain': 'http://www.chungju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Chungnam National University', 'universityDomain': 'http://www.chungnam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Daebul University', 'universityDomain': 'http://www.daebul.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dankook University', 'universityDomain': 'http://www.dankook.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dong-A University', 'universityDomain': 'http://www.donga.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dongduk Women's University', 'universityDomain': 'http://www.dongduk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dong Eui University', 'universityDomain': 'http://www.dongeui.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dongguk University', 'universityDomain': 'http://www.dongguk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dongseo University', 'universityDomain': 'http://www.dongseo.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dongshin University', 'universityDomain': 'http://www.dongshinu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Dong Yang University of Technology', 'universityDomain': 'http://www.dytc.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Duksung Women's University', 'universityDomain': 'http://www.duksung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Ewha Women's University', 'universityDomain': 'http://www.ewha.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Gyeongsang National University', 'universityDomain': 'http://www.gsnu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hallym University', 'universityDomain': 'http://www.hallym.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hankuk Aviation University', 'universityDomain': 'http://www.hangkong.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hankuk University of Foreign Studies', 'universityDomain': 'http://www.hufs.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hankyong National University', 'universityDomain': 'http://www.hknu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hannam University', 'universityDomain': 'http://www.hannam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hansei University', 'universityDomain': 'http://www.hansei.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hanseo University', 'universityDomain': 'http://www.hanseo.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hanshin University', 'universityDomain': 'http://www.hanshin.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hansung University Seoul', 'universityDomain': 'http://www.hansung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hanyang University', 'universityDomain': 'http://www.hanyang.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Honam University', 'universityDomain': 'http://www.honam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hongik University', 'universityDomain': 'http://www.hongik.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hoseo University', 'universityDomain': 'http://www.hoseo.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Hyupsung University', 'universityDomain': 'http://www.hyupsung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Inchon National University of Education', 'universityDomain': 'http://www.inchon-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Inchon University', 'universityDomain': 'http://www.inchon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Information and Communications University', 'universityDomain': 'http://www.icu.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Inha University', 'universityDomain': 'http://www.inha.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Inje University', 'universityDomain': 'http://www.inje.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Jeonju University', 'universityDomain': 'http://www.jeonju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kangnam University', 'universityDomain': 'http://www.kangnam.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kangnung National University', 'universityDomain': 'http://www.kangnung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kangwon National University', 'universityDomain': 'http://www.kangwon.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kaya University', 'universityDomain': 'http://www.kaya.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'KDI School of Public Policy and Management', 'universityDomain': 'http://www.kdischool.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Keimyung University', 'universityDomain': 'http://www.keimyung.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kongju National University', 'universityDomain': 'http://www.kyongju.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kongju National University of Education', 'universityDomain': 'http://www.kongju-e.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Konkuk University', 'universityDomain': 'http://www.konkuk.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Konyang University', 'universityDomain': 'http://www.konyang.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kookmin University', 'universityDomain': 'http://www.kookmin.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea Advanced Institute of Science &amp; Technology', 'universityDomain': 'http://www.kaist.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea Maritime University', 'universityDomain': 'http://www.kmaritime.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea National Open University', 'universityDomain': 'http://www.knou.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea National University of Arts', 'universityDomain': 'http://www.knua.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea National University of Education', 'universityDomain': 'http://www.knue.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea National University of Physical Education', 'universityDomain': 'http://www.knupe.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Korea University', 'universityDomain': 'http://www.korea.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kosin University', 'universityDomain': 'http://www.kosin.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kumoh National University of Technology', 'universityDomain': 'http://www.kumoh.ac.kr/'}
{'countryCode': 'KR', 'universityName': 'Kunsan National University', 'universityDomain': 'http://www.kunsan.ac.kr/'}
